·½°¸ºÅ,²ÊÖÖid,Íæ·¨id,ÏÂ×¢ÄÚÈÝ,×¢Êý,±¶Êý,×¢µ¥½ð¶î,ÅÉ²Ê,ÖÐÍ¶±È,·µµã,×¢µ¥×´Ì¬,¿ª½±ºÅÂë,¿ª½±½á¹û1,¿ª½±½á¹û2,¿ª½±½á¹û3,¿ª½±½á¹û4,¿ª½±½á¹û5,ÊÇ·ñºÍ¾Ö
30_121104_0,30,121104,"Ë«",1,1,100,197,197%,null,32,"2,8,6,16",1,0,0,0,0,0
30_121104_1,30,121104,"Ë«",1,1,100,0,0%,null,31,"9,7,3,19",0,0,0,0,0,0
30_121104_2,30,121104,"Ë«",1,1,100,197,197%,null,32,"6,7,7,20",1,0,0,0,0,0
30_121104_3,30,121104,"Ë«",1,1,100,0,0%,null,31,"3,0,8,11",0,0,0,0,0,0
30_121104_4,30,121104,"Ë«",1,1,100,0,0%,null,31,"4,6,7,17",0,0,0,0,0,0
30_121104_5,30,121104,"Ë«",1,1,100,0,0%,null,31,"8,1,8,17",0,0,0,0,0,0
30_121104_6,30,121104,"Ë«",1,1,100,197,197%,null,32,"8,2,2,12",1,0,0,0,0,0
30_121104_7,30,121104,"Ë«",1,1,100,197,197%,null,32,"4,0,2,6",1,0,0,0,0,0
30_121104_8,30,121104,"Ë«",1,1,100,197,197%,null,32,"3,9,2,14",1,0,0,0,0,0
30_121104_9,30,121104,"Ë«",1,1,100,197,197%,null,32,"6,1,7,14",1,0,0,0,0,0
30_121104_10,30,121104,"Ë«",1,1,100,0,0%,null,31,"9,6,0,15",0,0,0,0,0,0
30_121104_11,30,121104,"Ë«",1,1,100,197,197%,null,32,"1,9,4,14",1,0,0,0,0,0
30_121104_12,30,121104,"Ë«",1,1,100,197,197%,null,32,"7,7,0,14",1,0,0,0,0,0
30_121104_13,30,121104,"Ë«",1,1,100,0,0%,null,31,"0,3,8,11",0,0,0,0,0,0
30_121104_14,30,121104,"Ë«",1,1,100,197,197%,null,32,"6,5,5,16",1,0,0,0,0,0
30_121104_15,30,121104,"Ë«",1,1,100,0,0%,null,31,"1,3,3,7",0,0,0,0,0,0
30_121104_16,30,121104,"Ë«",1,1,100,197,197%,null,32,"1,9,0,10",1,0,0,0,0,0
30_121104_17,30,121104,"Ë«",1,1,100,0,0%,null,31,"4,2,9,15",0,0,0,0,0,0
